clusters,db_record_1,db_record_2,db_record_3,db_record_4,db_record_5,score_record_1,score_record_2,score_record_3,score_record_4,score_record_5
76,microglial cell brain mouse,monocyte fetal kidney human,multilymphoid progenitor cell umbilical cord blood human,monocyte spleen mouse,microglial cell embryonic prefrontal cortex human,9.57481199918908,9.55355405940559,9.25042589554959,8.96384250426624,8.91878872915148
77,monocyte fetal kidney human,neutrophil kidney mouse,microglial cell brain mouse,cd1c-cd141- dendritic cell blood human,microglial cell embryonic prefrontal cortex human,10.1498970752065,9.26720155920017,9.17377308024442,8.95921743418196,8.9168658498729
78,microglial cell brain mouse,microglial cell embryonic prefrontal cortex human,monocyte fetal kidney human,paneth cell large intestine human,microglial cell brain human,9.92394919613781,9.54553043331912,9.50262773318519,8.97162505556357,8.86278871697838
79,slc16a7+ cell lung human,neuron brain mouse,paneth cell intestinal crypt mouse,microglial cell brain mouse,multilymphoid progenitor cell umbilical cord blood human,9.48741742276278,9.07374830124433,9.00127465994764,8.92860123054748,8.91253834325844
80,cycling basal cell trachea mouse,neuron brain mouse,neural progenitor cell embryonic prefrontal cortex human,paneth cell intestinal crypt mouse,slc16a7+ cell lung human,10.2097345950244,9.29316295083111,9.05507428790815,8.97643384050572,8.97426777149706
81,vascular endothelial cell kidney mouse,mesangial cell kidney mouse,gonadal endothelial cell fetal gonad human,microglial cell brain mouse,schwalie et al.nature.g2 adipose tissue mouse,8.16126083852438,7.87269121256292,7.85140574538989,7.70442982985361,7.60413588464958
82,paneth cell intestinal crypt mouse,enteroendocrine precursor cell intestinal crypt mouse,multilymphoid progenitor cell umbilical cord blood human,plasmacytoid dendritic cell spleen mouse,microglial cell brain mouse,8.76000575416944,8.47738019633584,8.46788386407097,8.45812835119473,8.39113702388246
83,schwalie et al.nature.g2 adipose tissue mouse,medullary cell kidney mouse,fibroblast skin mouse,dclk1+ progenitor cell large intestine human,leydig precursor cell fetal gonad human,7.88258336517159,7.7158320929973,7.53067650102156,7.39483354395496,7.39269000883089
84,paneth cell intestinal crypt mouse,enteroendocrine precursor cell intestinal crypt mouse,regulatory t (treg) cell liver human,gonadal endothelial cell fetal gonad human,schwalie et al.nature.g2 adipose tissue mouse,9.00707221513189,8.7669580421836,8.59650867068632,8.5780672515389,8.56974179232186
85,cycling basal cell trachea mouse,monocyte fetal kidney human,paneth cell intestinal crypt mouse,enteroendocrine precursor cell intestinal crypt mouse,gonadal endothelial cell fetal gonad human,9.29944387646042,8.79620515430695,8.76648107045415,8.52689161347026,8.47097081762857
86,paneth cell intestinal crypt mouse,multilymphoid progenitor cell umbilical cord blood human,enteroendocrine precursor cell intestinal crypt mouse,neuron brain mouse,plasmacytoid dendritic cell spleen mouse,9.13516953812084,8.7927746634921,8.75954905581717,8.69587277768848,8.69062426330379
87,monocyte fetal kidney human,paneth cell intestinal crypt mouse,cycling basal cell trachea mouse,plasmacytoid dendritic cell spleen mouse,regulatory t (treg) cell liver human,8.40001040045675,8.14151971186013,8.13047543547902,8.04498164381171,7.85245225982529
88,monocyte fetal kidney human,paneth cell intestinal crypt mouse,enteroendocrine precursor cell intestinal crypt mouse,regulatory t (treg) cell liver human,schwalie et al.nature.g3 adipose tissue mouse,9.24976416907996,8.82592255588277,8.49554680817727,8.42194587034006,8.41566692779262
89,paneth cell intestinal crypt mouse,enteroendocrine precursor cell intestinal crypt mouse,gonadal endothelial cell fetal gonad human,leydig precursor cell fetal gonad human,microglial cell brain mouse,9.34499775685813,8.95695903845173,8.92769306723066,8.90964440946385,8.85257993646739
90,paneth cell intestinal crypt mouse,enteroendocrine precursor cell intestinal crypt mouse,leydig precursor cell fetal gonad human,mitotic fetal germ cell fetal gonad human,gonadal endothelial cell fetal gonad human,9.49361181829135,9.15480077915301,9.06220415670701,9.02062302632184,9.00972597785482
91,paneth cell intestinal crypt mouse,enteroendocrine precursor cell intestinal crypt mouse,mitotic fetal germ cell fetal gonad human,regulatory t (treg) cell liver human,monocyte fetal kidney human,9.07502728674083,8.85407272584152,8.72568387997206,8.70698966172783,8.67505792816663
92,microglial cell brain mouse,microglial cell embryonic prefrontal cortex human,monocyte fetal kidney human,paneth cell large intestine human,microglial cell brain human,9.76918710215799,9.45316213123376,9.20279114232068,8.8015286384225,8.73767485268361
93,paneth cell intestinal crypt mouse,gonadal endothelial cell fetal gonad human,enteroendocrine precursor cell intestinal crypt mouse,medullary cell kidney mouse,leydig precursor cell fetal gonad human,8.94262101762675,8.71031529237976,8.70766064657092,8.59492967991265,8.58891081974764
94,paneth cell intestinal crypt mouse,enteroendocrine precursor cell intestinal crypt mouse,gonadal endothelial cell fetal gonad human,plasmacytoid dendritic cell spleen mouse,monocyte fetal kidney human,8.872835351451,8.6352283988374,8.60833802391372,8.49827122500041,8.46922469549824
95,multilymphoid progenitor cell umbilical cord blood human,paneth cell intestinal crypt mouse,monocyte fetal kidney human,plasmacytoid dendritic cell spleen mouse,enteroendocrine precursor cell intestinal crypt mouse,8.34712627112626,8.29769880247765,8.06372482359341,8.0382551379783,7.99794054556081
96,microglial cell brain mouse,microglial cell embryonic prefrontal cortex human,monocyte fetal kidney human,microglial cell brain human,paneth cell large intestine human,9.72798178112015,9.43809646067069,9.36206366737683,8.89255625861427,8.87114132654117
97,cycling basal cell trachea mouse,microglial cell brain mouse,multilymphoid progenitor cell umbilical cord blood human,monocyte fetal kidney human,monocyte spleen mouse,9.69983127215926,9.23910676875365,9.14589731943428,9.11090516383214,8.9147149461503
98,cycling basal cell trachea mouse,neuron brain mouse,paneth cell intestinal crypt mouse,gonadal endothelial cell fetal gonad human,enteroendocrine precursor cell intestinal crypt mouse,8.83601433086725,8.74574732406105,8.73470175376261,8.57194421974387,8.41908426040776
99,cycling basal cell trachea mouse,paneth cell intestinal crypt mouse,enteroendocrine precursor cell intestinal crypt mouse,mitotic fetal germ cell fetal gonad human,regulatory t (treg) cell liver human,9.27254842793415,9.08592087476005,8.92471258726805,8.88597071851954,8.76563604793079
100,paneth cell intestinal crypt mouse,mitotic fetal germ cell fetal gonad human,enteroendocrine precursor cell intestinal crypt mouse,monocyte fetal kidney human,regulatory t (treg) cell liver human,9.15106138510202,9.12646150940663,9.03545401987454,8.96844553020255,8.87815634461225
101,paneth cell intestinal crypt mouse,enteroendocrine precursor cell intestinal crypt mouse,multilymphoid progenitor cell umbilical cord blood human,microglial cell brain mouse,gonadal endothelial cell fetal gonad human,8.86027804693181,8.52252039742199,8.51459952231885,8.48365265788884,8.44441673829994
102,paneth cell intestinal crypt mouse,enteroendocrine precursor cell intestinal crypt mouse,monocyte fetal kidney human,regulatory t (treg) cell liver human,schwalie et al.nature.g2 adipose tissue mouse,9.28424860707235,9.11907327402727,9.06782929647966,9.0087096184985,8.99316258903845
103,cycling basal cell trachea mouse,paneth cell intestinal crypt mouse,mitotic fetal germ cell fetal gonad human,neural progenitor cell embryonic prefrontal cortex human,enteroendocrine precursor cell intestinal crypt mouse,10.5495568820727,9.34142602006107,9.32220238789604,9.28341813863367,9.28311880220777
104,cycling basal cell trachea mouse,neuron brain mouse,neural progenitor cell embryonic prefrontal cortex human,paneth cell intestinal crypt mouse,slc16a7+ cell lung human,9.74060504324252,8.87814627748698,8.76486008543027,8.67594464750832,8.57796078996363
105,microglial cell brain mouse,microglial cell embryonic prefrontal cortex human,monocyte fetal kidney human,cycling basal cell trachea mouse,cd1c-cd141- dendritic cell blood human,9.73843173134017,8.98835652169815,8.86605801370055,8.69931382302506,8.67935980056037
106,cycling basal cell trachea mouse,monocyte fetal kidney human,paneth cell intestinal crypt mouse,multilymphoid progenitor cell umbilical cord blood human,enteroendocrine precursor cell intestinal crypt mouse,8.83324776600094,8.58379187098223,8.30564645600139,8.22642483693656,8.10281552426794
107,multilymphoid progenitor cell umbilical cord blood human,paneth cell intestinal crypt mouse,microglial cell brain mouse,plasmacytoid dendritic cell spleen mouse,enteroendocrine precursor cell intestinal crypt mouse,8.58611243500473,8.46293025179799,8.23108293521222,8.19292655827511,8.15280694040146
108,microglial cell brain mouse,monocyte fetal kidney human,microglial cell embryonic prefrontal cortex human,microglial cell brain human,paneth cell large intestine human,9.4897870881488,9.26086883397457,9.17678833645459,8.70467492330713,8.60781594752042
109,microglial cell brain mouse,microglial cell embryonic prefrontal cortex human,monocyte fetal kidney human,paneth cell large intestine human,microglial cell brain human,9.5375780982398,9.18285022543082,9.16055031703363,8.62758040320776,8.56669681001272
110,monocyte fetal kidney human,neutrophil kidney mouse,microglial cell brain mouse,paneth cell large intestine human,cd1c-cd141- dendritic cell blood human,9.77052859599446,8.79740499469988,8.46354624985818,8.3856586195505,8.377311542846
111,paneth cell intestinal crypt mouse,microglial cell brain mouse,slc16a7+ cell lung human,multilymphoid progenitor cell umbilical cord blood human,neuron brain mouse,8.83034999351032,8.79510684344537,8.70550149740639,8.70027833619209,8.62262739733359
112,cycling basal cell trachea mouse,paneth cell intestinal crypt mouse,mitotic fetal germ cell fetal gonad human,plasmacytoid dendritic cell spleen mouse,enteroendocrine precursor cell intestinal crypt mouse,8.40995542068718,8.37355136934591,8.18677325949839,8.08463674027975,8.07738789245462
113,microglial cell brain mouse,microglial cell embryonic prefrontal cortex human,monocyte fetal kidney human,paneth cell large intestine human,cd1c-cd141- dendritic cell blood human,9.60607676316723,9.00905705228788,8.94253133659783,8.5209040975877,8.48230160672769
114,paneth cell intestinal crypt mouse,monocyte fetal kidney human,enteroendocrine precursor cell intestinal crypt mouse,gonadal endothelial cell fetal gonad human,schwalie et al.nature.g2 adipose tissue mouse,8.96364300812549,8.85391263506685,8.7730202626317,8.68820681855999,8.6629990073125
115,microglial cell brain mouse,microglial cell embryonic prefrontal cortex human,monocyte fetal kidney human,paneth cell large intestine human,microglial cell brain human,9.12294953421695,8.68356265312702,8.58499652910715,8.12426858491101,7.92822483569759
116,paneth cell intestinal crypt mouse,microglial cell brain mouse,multilymphoid progenitor cell umbilical cord blood human,neuron brain mouse,enteroendocrine precursor cell intestinal crypt mouse,9.20428593222338,9.13557102743312,8.95062007591936,8.88795286980422,8.82733948948647
117,monocyte fetal kidney human,paneth cell intestinal crypt mouse,multilymphoid progenitor cell umbilical cord blood human,enteroendocrine precursor cell intestinal crypt mouse,homeostatic chondrocyte articular cartilage human,9.61661280125699,9.24273008391761,9.14272379846496,9.09271736696335,8.93946848358941
118,cycling basal cell trachea mouse,mitotic fetal germ cell fetal gonad human,paneth cell intestinal crypt mouse,enteroendocrine precursor cell intestinal crypt mouse,regulatory t (treg) cell liver human,9.24765821574439,9.2415894084909,9.15577276003631,9.03850063305295,8.95753527876125
119,cycling basal cell trachea mouse,paneth cell intestinal crypt mouse,neural progenitor cell embryonic prefrontal cortex human,gonadal endothelial cell fetal gonad human,enteroendocrine precursor cell intestinal crypt mouse,10.4069849952798,9.22828362203078,9.13765727060242,9.11205671512875,8.92540636091949
120,microglial cell brain mouse,microglial cell embryonic prefrontal cortex human,monocyte fetal kidney human,paneth cell large intestine human,cd1c-cd141- dendritic cell blood human,9.65431051297207,9.02634137900098,8.87755276062406,8.57253838332966,8.48367620706084
121,paneth cell intestinal crypt mouse,monocyte fetal kidney human,enteroendocrine precursor cell intestinal crypt mouse,mesangial cell kidney mouse,multilymphoid progenitor cell umbilical cord blood human,9.05738755913068,8.81308114637828,8.76177790411862,8.58185096756213,8.56089983598128
122,microglial cell brain mouse,monocyte fetal kidney human,microglial cell embryonic prefrontal cortex human,plasmacytoid dendritic cell spleen mouse,paneth cell intestinal crypt mouse,9.62044144686114,8.83874967055234,8.7360914669195,8.58572582417862,8.48194833009721
123,paneth cell intestinal crypt mouse,neuron brain mouse,multilymphoid progenitor cell umbilical cord blood human,plasmacytoid dendritic cell spleen mouse,slc16a7+ cell lung human,7.8482042458957,7.83944615623392,7.7624553677702,7.65321406156859,7.6412083387539
124,paneth cell intestinal crypt mouse,enteroendocrine precursor cell intestinal crypt mouse,gonadal endothelial cell fetal gonad human,microglial cell brain mouse,schwalie et al.nature.g2 adipose tissue mouse,9.04102736041051,8.74946915595243,8.70201298980362,8.61141240098022,8.53692628720704
125,monocyte fetal kidney human,microglial cell brain human,neutrophil kidney mouse,paneth cell intestinal crypt mouse,enteroendocrine precursor cell intestinal crypt mouse,8.84451081585562,7.71533019724989,7.57946847908494,7.57235019211937,7.52315984274241
126,cycling basal cell trachea mouse,paneth cell intestinal crypt mouse,neural progenitor cell embryonic prefrontal cortex human,enteroendocrine precursor cell intestinal crypt mouse,mitotic fetal germ cell fetal gonad human,9.5007658091985,8.48412457566885,8.38663185265881,8.25345943140304,8.23992418971081
127,schwalie et al.nature.g2 adipose tissue mouse,medullary cell kidney mouse,fibroblast skin mouse,leydig precursor cell fetal gonad human,fibrocartilage chondrocyte articular cartilage human,7.16725893030286,7.13452580951971,6.8189726253129,6.81514263347817,6.71682278896136
128,paneth cell intestinal crypt mouse,microglial cell brain mouse,enteroendocrine precursor cell intestinal crypt mouse,gonadal endothelial cell fetal gonad human,plasmacytoid dendritic cell spleen mouse,9.22579779874157,9.16092045694506,8.84598106733471,8.79708139103067,8.70995620955711
129,multilymphoid progenitor cell umbilical cord blood human,astrocyte cortex mouse,plasmacytoid dendritic cell spleen mouse,enteroendocrine precursor cell intestinal crypt mouse,mesangial cell kidney mouse,7.19358726003314,7.06604838974431,6.80949115437454,6.76696784189331,6.74776873275532
130,microglial cell brain mouse,monocyte fetal kidney human,microglial cell embryonic prefrontal cortex human,microglial cell brain human,paneth cell large intestine human,9.59666317750026,9.37077850894833,9.30899429608704,8.88559409496436,8.80509056154919
131,microglial cell brain mouse,monocyte fetal kidney human,multilymphoid progenitor cell umbilical cord blood human,microglial cell embryonic prefrontal cortex human,monocyte spleen mouse,8.86142424101037,8.57812510250817,8.31942442584775,8.21860147862693,8.06249470079363
132,paneth cell intestinal crypt mouse,microglial cell brain mouse,enteroendocrine precursor cell intestinal crypt mouse,gonadal endothelial cell fetal gonad human,plasmacytoid dendritic cell spleen mouse,8.98665313134389,8.73056964083246,8.64602940335553,8.56761418860095,8.50952625621385
133,slc16a7+ cell lung human,paneth cell intestinal crypt mouse,neuron brain mouse,plasmacytoid dendritic cell spleen mouse,multilymphoid progenitor cell umbilical cord blood human,8.9922240295933,8.75599314238342,8.63458350078311,8.54559626878231,8.52724881154654
134,paneth cell intestinal crypt mouse,enteroendocrine precursor cell intestinal crypt mouse,microglial cell brain mouse,plasmacytoid dendritic cell spleen mouse,schwalie et al.nature.g2 adipose tissue mouse,9.08055007296096,8.71722220608092,8.71234989976069,8.55051455568905,8.46058969302244
135,cycling basal cell trachea mouse,multilymphoid progenitor cell umbilical cord blood human,neural progenitor cell embryonic prefrontal cortex human,neuron brain mouse,gonadal endothelial cell fetal gonad human,9.92316009492917,8.77890918056548,8.75549134107376,8.75121670506746,8.73145616484965
136,paneth cell intestinal crypt mouse,multilymphoid progenitor cell umbilical cord blood human,enteroendocrine precursor cell intestinal crypt mouse,monocyte fetal kidney human,plasmacytoid dendritic cell spleen mouse,9.06254363912116,8.9992994164202,8.86586118266274,8.75219688485095,8.64034609134008
137,paneth cell intestinal crypt mouse,monocyte fetal kidney human,enteroendocrine precursor cell intestinal crypt mouse,podocyte kidney mouse,schwalie et al.nature.g2 adipose tissue mouse,9.57726199677847,9.55047767829692,9.38707993743465,9.2480971662802,9.23293811963322
138,cycling basal cell trachea mouse,paneth cell intestinal crypt mouse,gonadal endothelial cell fetal gonad human,neural progenitor cell embryonic prefrontal cortex human,neuron brain mouse,9.4618222067831,8.61943887768606,8.53876131434436,8.53837782596755,8.39608670369046
139,mitotic fetal germ cell fetal gonad human,monocyte fetal kidney human,paneth cell intestinal crypt mouse,cycling basal cell trachea mouse,enteroendocrine precursor cell intestinal crypt mouse,9.05369965343655,8.78198409642271,8.63262183624963,8.60997716568753,8.51517472679997
140,paneth cell intestinal crypt mouse,mitotic fetal germ cell fetal gonad human,enteroendocrine precursor cell intestinal crypt mouse,monocyte fetal kidney human,regulatory t (treg) cell liver human,9.14907793889197,9.04181553328027,9.02086006041781,8.9258842358151,8.89589498922672
141,paneth cell intestinal crypt mouse,mitotic fetal germ cell fetal gonad human,enteroendocrine precursor cell intestinal crypt mouse,plasmacytoid dendritic cell spleen mouse,regulatory t (treg) cell liver human,9.51785205482778,9.32681400390923,9.22192573224094,9.09267798059535,8.94379488391389
142,paneth cell intestinal crypt mouse,microglial cell brain mouse,enteroendocrine precursor cell intestinal crypt mouse,plasmacytoid dendritic cell spleen mouse,multilymphoid progenitor cell umbilical cord blood human,8.96694464815551,8.74190241431379,8.56071781492123,8.53343906030748,8.51979015921271
143,paneth cell intestinal crypt mouse,mitotic fetal germ cell fetal gonad human,enteroendocrine precursor cell intestinal crypt mouse,leydig precursor cell fetal gonad human,plasmacytoid dendritic cell spleen mouse,9.30438814393746,9.17094427416218,9.05896314304793,8.85953367601366,8.82690723604986
144,gonadal endothelial cell fetal gonad human,vascular endothelial cell kidney mouse,mesangial cell kidney mouse,endothelial cell lung mouse,microglial cell brain mouse,9.31470070597211,9.1962571344124,8.72440380066348,8.51117819268051,8.47805159559461
145,paneth cell intestinal crypt mouse,enteroendocrine precursor cell intestinal crypt mouse,leydig precursor cell fetal gonad human,gonadal endothelial cell fetal gonad human,schwalie et al.nature.g2 adipose tissue mouse,8.8670141244355,8.64966176932499,8.5247972707452,8.50980216049903,8.45534172257138
146,gonadal endothelial cell fetal gonad human,mesangial cell kidney mouse,microglial cell brain mouse,schwalie et al.nature.g2 adipose tissue mouse,paneth cell intestinal crypt mouse,8.22594762640253,8.15480062832068,8.1445600263556,8.08650461031497,8.02651894437756
147,paneth cell intestinal crypt mouse,enteroendocrine precursor cell intestinal crypt mouse,gonadal endothelial cell fetal gonad human,plasmacytoid dendritic cell spleen mouse,medullary cell kidney mouse,8.80375449698136,8.52528861296959,8.48103201012726,8.34795653607944,8.32643904978974
148,microglial cell brain mouse,microglial cell embryonic prefrontal cortex human,monocyte fetal kidney human,cycling basal cell trachea mouse,cd1c-cd141- dendritic cell blood human,9.91696505481482,9.27773674612021,9.17900883145523,8.98773341253011,8.80464289243295
149,cycling basal cell trachea mouse,paneth cell intestinal crypt mouse,gonadal endothelial cell fetal gonad human,multilymphoid progenitor cell umbilical cord blood human,plasmacytoid dendritic cell spleen mouse,10.0218548133367,9.11941851209079,9.0002092701946,8.92020604246058,8.84053805612585
150,microglial cell brain mouse,monocyte fetal kidney human,microglial cell embryonic prefrontal cortex human,paneth cell large intestine human,cd1c-cd141- dendritic cell blood human,9.5879164008643,9.27052311186746,9.15376608905,8.69503171563286,8.61985165018867
151,microglial cell brain mouse,microglial cell embryonic prefrontal cortex human,monocyte fetal kidney human,paneth cell large intestine human,macrophage kidney mouse,9.7051719939359,9.28518973938289,8.90663405923679,8.64247987445953,8.52943159817326
